icpsr,party_code,vote_1,vote_2,vote_3,vote_4,vote_5,vote_6,vote_7,vote_8,vote_9,vote_10,vote_11,vote_12,vote_13,vote_14,vote_15,vote_16,vote_17,vote_18,vote_19,vote_20,vote_21,vote_22,vote_23,vote_24,vote_25,vote_26,vote_27,vote_28,vote_29,vote_30,vote_31,vote_32,vote_33,vote_34,vote_35,vote_36,vote_37,vote_38,vote_39,vote_40,vote_41,vote_42,vote_43,vote_44,vote_45,vote_46,vote_47,vote_48,vote_49,vote_50,vote_51,vote_52,vote_53,vote_54,vote_55,vote_56,vote_57,vote_58,vote_59,vote_60,vote_61,vote_62,vote_63,vote_64,vote_65,vote_66,vote_67,vote_68,vote_69,vote_70,vote_71,vote_72,vote_73,vote_74,vote_75,vote_76,vote_77,vote_78,vote_79,vote_80,vote_81,vote_82,vote_83,vote_84
3385,200.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,9.0,9.0,1.0,6.0,6.0,9.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,9.0,9.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,9.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,9.0,1.0,1.0,1.0,1.0
3407,200.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,6.0,9.0,5.0,1.0,9.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,9.0,1.0,9.0,9.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,2.0,9.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
3439,200.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,6.0,1.0,1.0,9.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,9.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0
3447,200.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,9.0,6.0,6.0,1.0,2.0,9.0,9.0,6.0,1.0,9.0,1.0,6.0,1.0,9.0,9.0,9.0,1.0,1.0,1.0,9.0,1.0,1.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,2.0,6.0,1.0,9.0,9.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
3498,100.0,6.0,1.0,9.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,9.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,6.0,9.0,9.0,9.0,6.0,9.0,6.0,1.0,1.0,1.0,6.0,6.0
3706,100.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,9.0,6.0,1.0,1.0,6.0,9.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,9.0,9.0,1.0,6.0,9.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,6.0,1.0,9.0,1.0,1.0,9.0,6.0,6.0,6.0,6.0,9.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,9.0,9.0,1.0,1.0,9.0,9.0,1.0,6.0,9.0,9.0,9.0,6.0,1.0,1.0,9.0,9.0,6.0,6.0,6.0
3873,200.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,6.0,6.0,6.0,1.0,1.0,9.0,9.0,6.0,1.0,6.0,6.0,6.0,9.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,9.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
3917,200.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0,1.0,1.0,6.0,9.0,6.0,1.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,9.0,9.0,6.0,6.0,1.0,9.0,1.0,1.0,9.0,1.0,6.0,9.0,6.0,1.0,9.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
4042,200.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,9.0,9.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0
4295,200.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,1.0,9.0,9.0,6.0,9.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,9.0,1.0,9.0,9.0,9.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,6.0,1.0,9.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,9.0,9.0,9.0,1.0,1.0,1.0,6.0,1.0,9.0,1.0,6.0,9.0,1.0,6.0,9.0,1.0,1.0,1.0,9.0
4377,200.0,1.0,9.0,9.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,9.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,9.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0
4564,200.0,6.0,9.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,6.0,6.0,6.0,1.0,9.0,9.0,6.0,9.0,1.0,6.0,2.0,9.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,9.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0
5007,100.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,9.0,1.0,9.0,9.0,9.0,6.0,9.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,9.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,9.0,6.0,9.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,9.0,9.0,9.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0
5108,200.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,9.0,9.0,9.0,6.0,6.0,9.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
5312,200.0,9.0,9.0,9.0,9.0,5.0,5.0,9.0,9.0,2.0,9.0,5.0,5.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,2.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,9.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
5347,200.0,6.0,6.0,9.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,9.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,1.0,6.0,9.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,9.0,9.0,6.0,6.0,9.0,6.0,9.0,9.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,1.0,9.0,1.0,1.0
5401,200.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,6.0,6.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,6.0,1.0,9.0,9.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0
5738,200.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,9.0,9.0,9.0,9.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,9.0,9.0,1.0,1.0,6.0,9.0,1.0,1.0,1.0,1.0
5754,200.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,9.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,9.0,9.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,9.0,9.0,9.0,1.0,1.0,1.0,9.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
6040,100.0,6.0,6.0,1.0,9.0,5.0,9.0,9.0,9.0,9.0,9.0,2.0,9.0,2.0,1.0,9.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,6.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,9.0,1.0,1.0,9.0,9.0,6.0,1.0,9.0,6.0,6.0,6.0,9.0,9.0,1.0,1.0,9.0,1.0,6.0,6.0
6194,100.0,6.0,9.0,1.0,6.0,1.0,9.0,6.0,9.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,2.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,6.0,1.0,6.0,9.0,9.0,1.0,9.0,1.0,9.0,9.0,6.0,9.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,9.0,6.0,6.0,6.0,9.0,1.0,1.0,9.0,6.0,6.0
6208,200.0,6.0,1.0,1.0,6.0,6.0,9.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,9.0,6.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0
6235,100.0,6.0,9.0,9.0,6.0,1.0,6.0,9.0,9.0,6.0,1.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,9.0,9.0,6.0,5.0,9.0,9.0,1.0,6.0,9.0,9.0,6.0,9.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,1.0,6.0,9.0,6.0,1.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,5.0
6330,100.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,6.0,5.0,6.0,9.0,6.0,9.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,5.0,2.0,6.0,1.0,9.0,1.0,1.0,1.0,9.0,1.0,6.0,6.0,1.0,6.0,9.0,6.0,6.0,6.0,6.0,1.0,1.0,9.0,1.0,6.0,6.0
6592,100.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,9.0,5.0,1.0,6.0,1.0,9.0,9.0,6.0,6.0,1.0,6.0,6.0,9.0,6.0,1.0,1.0,1.0,2.0,9.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,9.0,6.0,9.0,6.0,9.0,9.0,6.0,6.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,1.0,1.0,9.0,6.0,6.0,6.0,1.0,6.0,6.0,9.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0
6870,200.0,9.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,9.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,6.0,6.0,1.0,9.0,9.0,6.0,9.0,1.0,1.0,1.0,1.0
6897,100.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,9.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,9.0,9.0,6.0,1.0,9.0,1.0,9.0,1.0,1.0,9.0,6.0,9.0,6.0,6.0,9.0,6.0,6.0,1.0,9.0,6.0,1.0,9.0,9.0,6.0,6.0,9.0,1.0,6.0,1.0,1.0,1.0,9.0,6.0,9.0,9.0,9.0,9.0,6.0,9.0,6.0,6.0,6.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
6937,200.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,1.0,9.0,9.0,9.0,9.0,1.0,9.0,6.0,6.0,1.0,6.0,6.0,9.0,9.0,1.0,9.0,9.0,1.0,9.0,1.0,1.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0
7120,100.0,6.0,1.0,2.0,6.0,2.0,5.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,5.0,6.0,1.0,9.0,6.0,9.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,9.0,5.0,5.0,1.0,5.0,6.0,1.0,6.0,6.0,1.0,6.0,9.0,1.0,9.0,6.0,5.0,9.0,9.0,9.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,6.0,9.0,1.0,6.0,1.0,6.0,9.0,6.0,6.0,1.0,9.0,1.0,1.0,6.0,6.0
7133,100.0,6.0,9.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,6.0,6.0,6.0,1.0,6.0,1.0,9.0,1.0,9.0,6.0,6.0,1.0,9.0,9.0,1.0,9.0,9.0,6.0,1.0,9.0,9.0,9.0,9.0,6.0,1.0,6.0,6.0,9.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,1.0,9.0,9.0,6.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0
7276,100.0,6.0,9.0,6.0,6.0,9.0,9.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,9.0,1.0,1.0,1.0,6.0,9.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,9.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,9.0,6.0,9.0,6.0,1.0,6.0,9.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,1.0,6.0,1.0,9.0,9.0,6.0,9.0,1.0,6.0,1.0,6.0,5.0,9.0
7332,200.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,6.0,1.0,6.0,9.0,9.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,9.0,9.0,6.0,1.0,1.0,9.0,1.0,1.0
7345,200.0,6.0,6.0,9.0,6.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,6.0,6.0,6.0,1.0,6.0,9.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,9.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0
7452,200.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,9.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0
7483,200.0,9.0,9.0,9.0,6.0,9.0,9.0,6.0,6.0,6.0,9.0,5.0,5.0,2.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,6.0,1.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,1.0,1.0,1.0,9.0,1.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0,6.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
7757,100.0,9.0,9.0,9.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,1.0,5.0,9.0,9.0,6.0,9.0,9.0,9.0,9.0,6.0,1.0,9.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,9.0,9.0,9.0,6.0,1.0,6.0,1.0,9.0,6.0,9.0
7876,200.0,6.0,6.0,9.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,1.0,6.0,1.0,6.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
8309,200.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,5.0,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,9.0,6.0,2.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,6.0,1.0,9.0,9.0,9.0,9.0,6.0,9.0,9.0,1.0,9.0,9.0,9.0,1.0,9.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,1.0,6.0,1.0,9.0,1.0,6.0,1.0,9.0,9.0,9.0,5.0,2.0,1.0,9.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
8514,100.0,6.0,9.0,9.0,5.0,2.0,5.0,9.0,9.0,5.0,9.0,2.0,2.0,5.0,1.0,1.0,2.0,1.0,6.0,6.0,1.0,9.0,6.0,6.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,6.0,1.0,6.0,6.0,9.0,9.0,6.0,1.0,9.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,9.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,9.0,1.0,1.0,1.0,5.0,9.0,1.0,6.0,9.0,9.0,1.0,6.0,9.0,1.0,9.0,1.0,9.0,6.0,6.0
